𝚄𝚜𝚎𝚛-𝚊𝚐𝚎𝚗𝚝: 𝙲𝚑𝚊𝚝𝙶𝙿𝚃-𝚄𝚜𝚎𝚛
𝙳𝚒𝚜𝚊𝚕𝚕𝚘𝚠: /

User-agent: GPT-3
Disallow: /

# AI Data Scraper
# https://darkvisitors.com/agents/amazonbot

User-agent: Amazonbot
Disallow: /

# Undocumented AI Agent
# https://darkvisitors.com/agents/anthropic-ai

User-agent: anthropic-ai
Disallow: /

User-agent: GPT-5
Disallow: /

User-agent: GPT-6
Disallow: /

User-agent: GPT-7
Disallow: /

User-agent: GPT-8
Disallow: /

User-agent: GPT-9
Disallow: /

# AI Data Scraper
# https://darkvisitors.com/agents/cloudvertexbot

User-agent: CloudVertexBot
Disallow: /

# Undocumented AI Agent
# https://darkvisitors.com/agents/cohere-ai

User-agent: cohere-ai
Disallow: /

User-agent: Megatron-LM
Disallow: /

User-agent: T5
Disallow: /

User-agent: BERT
Disallow: /

User-agent: RoBERTa
Disallow: /

User-agent: XLNet
Disallow: /

User-agent: ALBERT
Disallow: /

User-agent: CTRL
Disallow: /

User-agent: GPT-Neo
Disallow: /

# AI Data Scraper
# https://darkvisitors.com/agents/google-extended

User-agent: Google-Extended
Disallow: /

# AI Data Scraper
# https://darkvisitors.com/agents/googleother

User-agent: GoogleOther
Disallow: /

# AI Data Scraper
# https://darkvisitors.com/agents/gptbot

User-agent: GPTBot
Disallow: /

User-agent: MarianMT
Disallow: /

User-agent: mBART
Disallow: /

User-agent: CamemBERT
Disallow: /

# AI Data Scraper
# https://darkvisitors.com/agents/meta-externalagent

User-agent: meta-externalagent
Disallow: /

User-agent: ELECTRA
Disallow: /

User-agent: XLM-RoBERTa
Disallow: /

User-agent: DeBERTa
Disallow: /

User-agent: FlauBERT
Disallow: /

User-agent: ProphetNet
Disallow: /

User-agent: LayoutLM
Disallow: /

# AI Data Scraper
# https://darkvisitors.com/agents/timpibot

User-agent: Timpibot
Disallow: /

User-agent: BigBird
Disallow: /

User-agent: Turing-NLG
Disallow: /

User-agent: Pegasus
Disallow: /

User-agent: Marian
Disallow: /

User-agent: UNITER
Disallow: /

User-agent: ClipBERT
Disallow: /

User-agent: UNIMO
Disallow: /

User-agent: Text-to-SQL
Disallow: /

User-agent: Wav2Vec
Disallow: /

User-agent: DALL·E
Disallow: /

User-agent: CLIP
Disallow: /

User-agent: Vitext
Disallow: /

User-agent: SoTA
Disallow: /

User-agent: DeepSpeed
Disallow: /
